plans,plan_def,month,city,5G,time_period,plan_revenue_crores
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),4-Apr,Pune,Before 5G,4,4.71
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),4-Apr,Ahmedabad,Before 5G,4,2.56
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),4-Apr,Jaipur,Before 5G,4,1.36
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),4-Apr,Lucknow,Before 5G,4,1.25
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),4-Apr,Patna,Before 5G,4,1.05
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),4-Apr,Coimbatore,Before 5G,4,0.92
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),4-Apr,Chandigarh,Before 5G,4,1.01
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),4-Apr,Gurgaon,Before 5G,4,0.52
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),4-Apr,Raipur,Before 5G,4,0.36
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Mumbai,After 5G,1,6.47
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Delhi,After 5G,1,3.68
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Kolkata,After 5G,1,3.09
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Bangalore,After 5G,1,4.02
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Chennai,After 5G,1,2.91
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Hyderabad,After 5G,1,2.64
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Pune,After 5G,1,2.16
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Ahmedabad,After 5G,1,2.1
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Jaipur,After 5G,1,2.12
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Lucknow,After 5G,1,0.99
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Patna,After 5G,1,1.57
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Coimbatore,After 5G,1,0.72
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Chandigarh,After 5G,1,0.64
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Gurgaon,After 5G,1,0.47
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),6-Jun,Raipur,After 5G,1,0.41
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Mumbai,After 5G,2,5.81
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Delhi,After 5G,2,4.79
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Kolkata,After 5G,2,3.41
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Bangalore,After 5G,2,4.39
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Chennai,After 5G,2,5.09
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Hyderabad,After 5G,2,3.12
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Pune,After 5G,2,2.44
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Ahmedabad,After 5G,2,2.06
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Jaipur,After 5G,2,1.38
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Lucknow,After 5G,2,2.28
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Patna,After 5G,2,0.92
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Coimbatore,After 5G,2,1.12
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Chandigarh,After 5G,2,0.56
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Gurgaon,After 5G,2,0.96
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),7-Jul,Raipur,After 5G,2,0.46
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Mumbai,After 5G,3,5.26
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Delhi,After 5G,3,4.49
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Kolkata,After 5G,3,6.82
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Bangalore,After 5G,3,4.16
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Chennai,After 5G,3,3.26
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Hyderabad,After 5G,3,2.76
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Pune,After 5G,3,2.6
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Ahmedabad,After 5G,3,2.54
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Jaipur,After 5G,3,1.52
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Lucknow,After 5G,3,1.57
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Patna,After 5G,3,0.98
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Coimbatore,After 5G,3,1.63
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Chandigarh,After 5G,3,0.66
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Gurgaon,After 5G,3,0.57
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),8-Aug,Raipur,After 5G,3,0.37
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Mumbai,After 5G,4,5.46
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Delhi,After 5G,4,5.47
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Kolkata,After 5G,4,4.32
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Bangalore,After 5G,4,3.85
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Chennai,After 5G,4,2.6
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Hyderabad,After 5G,4,2.34
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Pune,After 5G,4,4.16
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Ahmedabad,After 5G,4,2.08
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Jaipur,After 5G,4,1.48
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Lucknow,After 5G,4,1.31
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Patna,After 5G,4,1.07
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Coimbatore,After 5G,4,0.78
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Chandigarh,After 5G,4,0.89
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Gurgaon,After 5G,4,0.54
p2,Super Saviour Pack (1.5 GB / Day Combo For 56 days),9-Sep,Raipur,After 5G,4,0.41
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Mumbai,Before 5G,1,4.17
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Delhi,Before 5G,1,4.01
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Kolkata,Before 5G,1,3.88
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Bangalore,Before 5G,1,3.01
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Chennai,Before 5G,1,2.53
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Hyderabad,Before 5G,1,2.09
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Pune,Before 5G,1,2.05
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Ahmedabad,Before 5G,1,1.79
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Jaipur,Before 5G,1,1.64
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Lucknow,Before 5G,1,1.18
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Patna,Before 5G,1,1.53
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Coimbatore,Before 5G,1,0.49
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Chandigarh,Before 5G,1,0.53
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Gurgaon,Before 5G,1,0.45
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,1-Jan,Raipur,Before 5G,1,0.29
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,2-Feb,Mumbai,Before 5G,2,4.63
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,2-Feb,Delhi,Before 5G,2,3.62
p3,Elite saver Pack (1 GB/ Day) Valid: 28 Days,2-Feb,Kolkata,Before 5G,2,3.37
