month,city,5G,time_period,tmv_city_crores,company,ms_pct,share
4-Apr,Chennai,Before 5G,4,188.91,Britel,32.23,60.885692999999996
4-Apr,Hyderabad,Before 5G,4,168.41,Britel,29.48,49.647268
4-Apr,Pune,Before 5G,4,160.04,Britel,19.73,31.575892
4-Apr,Ahmedabad,Before 5G,4,124.68,Britel,28.14,35.084952
4-Apr,Jaipur,Before 5G,4,89.54,Britel,30.37,27.193298000000006
4-Apr,Lucknow,Before 5G,4,76.57,Britel,27.86,21.332402
4-Apr,Patna,Before 5G,4,63.18,Britel,28.65,18.10107
4-Apr,Coimbatore,Before 5G,4,56.9,Britel,28.8,16.3872
4-Apr,Chandigarh,Before 5G,4,41.42,Britel,17.34,7.182228
4-Apr,Gurgaon,Before 5G,4,31.59,Britel,25.59,8.083881
4-Apr,Raipur,Before 5G,4,19.87,Britel,23.98,4.764826
6-Jun,Mumbai,After 5G,1,308.0,Britel,25.79,79.4332
6-Jun,Delhi,After 5G,1,253.61,Britel,29.72,75.372892
6-Jun,Kolkata,After 5G,1,235.88,Britel,28.19,66.494572
6-Jun,Bangalore,After 5G,1,211.24,Britel,34.45,72.77218
6-Jun,Chennai,After 5G,1,174.99,Britel,31.83,55.699317
6-Jun,Hyderabad,After 5G,1,157.64,Britel,31.38,49.46743199999999
6-Jun,Pune,After 5G,1,152.13,Britel,34.69,52.773897
6-Jun,Ahmedabad,After 5G,1,115.47,Britel,30.83,35.59940099999999
6-Jun,Jaipur,After 5G,1,85.72,Britel,18.84,16.149648
6-Jun,Lucknow,After 5G,1,73.7,Britel,33.05,24.35785
6-Jun,Patna,After 5G,1,60.5,Britel,20.51,12.40855
6-Jun,Coimbatore,After 5G,1,53.6,Britel,30.84,16.53024
6-Jun,Chandigarh,After 5G,1,39.02,Britel,33.35,13.013170000000002
6-Jun,Gurgaon,After 5G,1,30.35,Britel,27.73,8.416055
6-Jun,Raipur,After 5G,1,18.92,Britel,20.64,3.9050880000000006
7-Jul,Mumbai,After 5G,2,348.85,Britel,27.91,97.36403500000002
7-Jul,Delhi,After 5G,2,287.25,Britel,31.0,89.0475
7-Jul,Kolkata,After 5G,2,267.16,Britel,31.46,84.048536
7-Jul,Bangalore,After 5G,2,239.26,Britel,31.0,74.1706
7-Jul,Chennai,After 5G,2,198.2,Britel,22.28,44.15896
7-Jul,Hyderabad,After 5G,2,178.56,Britel,23.92,42.711552000000005
7-Jul,Pune,After 5G,2,172.31,Britel,33.14,57.103534
7-Jul,Ahmedabad,After 5G,2,130.79,Britel,27.73,36.268066999999995
7-Jul,Jaipur,After 5G,2,97.09,Britel,32.48,31.534831999999998
7-Jul,Lucknow,After 5G,2,83.47,Britel,17.9,14.94113
7-Jul,Patna,After 5G,2,68.52,Britel,32.24,22.090848
7-Jul,Coimbatore,After 5G,2,60.71,Britel,29.72,18.043011999999997
7-Jul,Chandigarh,After 5G,2,44.19,Britel,29.83,13.181877
7-Jul,Gurgaon,After 5G,2,34.37,Britel,20.51,7.049287
7-Jul,Raipur,After 5G,2,21.43,Britel,27.41,5.873963
8-Aug,Mumbai,After 5G,3,333.45,Britel,32.63,108.80473500000001
8-Aug,Delhi,After 5G,3,274.57,Britel,32.43,89.04305099999999
8-Aug,Kolkata,After 5G,3,255.37,Britel,20.01,51.099537000000005
8-Aug,Bangalore,After 5G,3,228.7,Britel,28.48,65.13376
8-Aug,Chennai,After 5G,3,189.45,Britel,24.5,46.41524999999999
8-Aug,Hyderabad,After 5G,3,170.67,Britel,32.33,55.17761099999999
8-Aug,Pune,After 5G,3,164.7,Britel,28.62,47.137139999999995
8-Aug,Ahmedabad,After 5G,3,125.02,Britel,20.76,25.954152
8-Aug,Jaipur,After 5G,3,92.8,Britel,27.06,25.11168
8-Aug,Lucknow,After 5G,3,79.79,Britel,25.32,20.202828
8-Aug,Patna,After 5G,3,65.5,Britel,26.26,17.2003
8-Aug,Coimbatore,After 5G,3,58.03,Britel,18.68,10.840004
8-Aug,Chandigarh,After 5G,3,42.24,Britel,26.35,11.13024
8-Aug,Gurgaon,After 5G,3,32.85,Britel,31.41,10.318185
8-Aug,Raipur,After 5G,3,20.48,Britel,25.61,5.244928
9-Sep,Mumbai,After 5G,4,349.97,Britel,28.82,100.861354
9-Sep,Delhi,After 5G,4,288.17,Britel,31.02,89.390334
9-Sep,Kolkata,After 5G,4,268.02,Britel,27.51,73.732302
9-Sep,Bangalore,After 5G,4,240.03,Britel,26.86,64.472058
9-Sep,Chennai,After 5G,4,198.83,Britel,32.84,65.29577200000001
9-Sep,Hyderabad,After 5G,4,179.13,Britel,29.95,53.649435
9-Sep,Pune,After 5G,4,172.86,Britel,20.34,35.159724000000004
9-Sep,Ahmedabad,After 5G,4,131.21,Britel,28.71,37.670391
9-Sep,Jaipur,After 5G,4,97.4,Britel,30.93,30.125820000000004
9-Sep,Lucknow,After 5G,4,83.74,Britel,28.36,23.748664
9-Sep,Patna,After 5G,4,68.74,Britel,29.16,20.044584
9-Sep,Coimbatore,After 5G,4,60.9,Britel,29.26,17.81934
9-Sep,Chandigarh,After 5G,4,44.33,Britel,17.81,7.895172999999999
9-Sep,Gurgaon,After 5G,4,34.48,Britel,26.09,8.995832
9-Sep,Raipur,After 5G,4,21.5,Britel,24.4,5.2459999999999996
1-Jan,Mumbai,Before 5G,1,286.29,PIO,33.96,97.224084
1-Jan,Delhi,Before 5G,1,241.59,PIO,35.77,86.41674300000001
1-Jan,Kolkata,Before 5G,1,222.19,PIO,38.08,84.60995199999999
1-Jan,Bangalore,Before 5G,1,195.41,PIO,33.01,64.504841
1-Jan,Chennai,Before 5G,1,166.78,PIO,35.89,59.857342
1-Jan,Hyderabad,Before 5G,1,148.68,PIO,34.05,50.62554
1-Jan,Pune,Before 5G,1,141.3,PIO,31.34,44.28342000000001
1-Jan,Ahmedabad,Before 5G,1,110.08,PIO,32.08,35.313663999999996
1-Jan,Jaipur,Before 5G,1,79.05,PIO,34.92,27.60426
1-Jan,Lucknow,Before 5G,1,67.6,PIO,31.28,21.14528
1-Jan,Patna,Before 5G,1,55.78,PIO,34.18,19.065604
1-Jan,Coimbatore,Before 5G,1,50.24,PIO,36.64,18.407936
1-Jan,Chandigarh,Before 5G,1,36.57,PIO,32.49,11.881593
1-Jan,Gurgaon,Before 5G,1,27.89,PIO,35.33,9.853537000000001
1-Jan,Raipur,Before 5G,1,17.55,PIO,36.4,6.3882
2-Feb,Mumbai,Before 5G,2,328.6,PIO,36.83,121.02337999999999
2-Feb,Delhi,Before 5G,2,277.3,PIO,34.01,94.30972999999999
2-Feb,Kolkata,Before 5G,2,255.04,PIO,36.01,91.83990399999999
2-Feb,Bangalore,Before 5G,2,224.3,PIO,32.01,71.79843
2-Feb,Chennai,Before 5G,2,191.44,PIO,31.77,60.820488
2-Feb,Hyderabad,Before 5G,2,170.66,PIO,38.65,65.96009
2-Feb,Pune,Before 5G,2,162.18,PIO,33.9,54.97902
2-Feb,Ahmedabad,Before 5G,2,126.35,PIO,39.9,50.41364999999999
2-Feb,Jaipur,Before 5G,2,90.74,PIO,33.52,30.416048000000004
2-Feb,Lucknow,Before 5G,2,77.59,PIO,36.25,28.126375
2-Feb,Patna,Before 5G,2,64.02,PIO,31.56,20.204711999999997
2-Feb,Coimbatore,Before 5G,2,57.66,PIO,33.12,19.096992
2-Feb,Chandigarh,Before 5G,2,41.98,PIO,35.37,14.848325999999997
2-Feb,Gurgaon,Before 5G,2,32.01,PIO,33.47,10.713747
2-Feb,Raipur,Before 5G,2,20.14,PIO,35.36,7.121504
3-Mar,Mumbai,Before 5G,3,305.81,PIO,30.23,92.446363
3-Mar,Delhi,Before 5G,3,258.07,PIO,33.16,85.57601199999999
3-Mar,Kolkata,Before 5G,3,237.35,PIO,35.97,85.37479499999999
3-Mar,Bangalore,Before 5G,3,208.74,PIO,33.78,70.512372
3-Mar,Chennai,Before 5G,3,178.16,PIO,39.75,70.8186
3-Mar,Hyderabad,Before 5G,3,158.83,PIO,32.13,51.03207900000001
3-Mar,Pune,Before 5G,3,150.93,PIO,31.64,47.754252
3-Mar,Ahmedabad,Before 5G,3,117.59,PIO,37.88,44.543092
3-Mar,Jaipur,Before 5G,3,84.44,PIO,36.97,31.217467999999997
3-Mar,Lucknow,Before 5G,3,72.21,PIO,37.79,27.288159
3-Mar,Patna,Before 5G,3,59.58,PIO,39.39,23.468562000000002
3-Mar,Coimbatore,Before 5G,3,53.67,PIO,32.85,17.630595
3-Mar,Chandigarh,Before 5G,3,39.07,PIO,35.12,13.721383999999999
3-Mar,Gurgaon,Before 5G,3,29.79,PIO,33.91,10.101788999999998
3-Mar,Raipur,Before 5G,3,18.74,PIO,39.01,7.310473999999999
4-Apr,Mumbai,Before 5G,4,324.26,PIO,32.22,104.47657199999999
4-Apr,Delhi,Before 5G,4,273.63,PIO,35.81,97.98690300000001
4-Apr,Kolkata,Before 5G,4,251.67,PIO,38.01,95.65976699999999
4-Apr,Bangalore,Before 5G,4,221.33,PIO,35.26,78.040958
4-Apr,Chennai,Before 5G,4,188.91,PIO,33.15,62.62366499999999
4-Apr,Hyderabad,Before 5G,4,168.41,PIO,36.01,60.64444099999999
4-Apr,Pune,Before 5G,4,160.04,PIO,37.08,59.342831999999994
4-Apr,Ahmedabad,Before 5G,4,124.68,PIO,35.13,43.800084000000005
4-Apr,Jaipur,Before 5G,4,89.54,PIO,33.23,29.754142
4-Apr,Lucknow,Before 5G,4,76.57,PIO,37.19,28.476382999999995
4-Apr,Patna,Before 5G,4,63.18,PIO,35.35,22.334130000000002
4-Apr,Coimbatore,Before 5G,4,56.9,PIO,37.29,21.21801
4-Apr,Chandigarh,Before 5G,4,41.42,PIO,40.37,16.721254
4-Apr,Gurgaon,Before 5G,4,31.59,PIO,36.74,11.606166
4-Apr,Raipur,Before 5G,4,19.87,PIO,37.27,7.405549000000001
6-Jun,Mumbai,After 5G,1,308.0,PIO,34.41,105.98279999999998
6-Jun,Delhi,After 5G,1,253.61,PIO,36.23,91.882903
6-Jun,Kolkata,After 5G,1,235.88,PIO,38.55,90.93173999999999
6-Jun,Bangalore,After 5G,1,211.24,PIO,33.48,70.723152
6-Jun,Chennai,After 5G,1,174.99,PIO,36.33,63.57386699999999
6-Jun,Hyderabad,After 5G,1,157.64,PIO,34.55,54.46461999999999
6-Jun,Pune,After 5G,1,152.13,PIO,31.69,48.209997
6-Jun,Ahmedabad,After 5G,1,115.47,PIO,32.48,37.504656
6-Jun,Jaipur,After 5G,1,85.72,PIO,35.62,30.533463999999995
6-Jun,Lucknow,After 5G,1,73.7,PIO,31.61,23.29657
6-Jun,Patna,After 5G,1,60.5,PIO,34.75,21.02375
6-Jun,Coimbatore,After 5G,1,53.6,PIO,37.01,19.83736
6-Jun,Chandigarh,After 5G,1,39.02,PIO,32.86,12.821972
6-Jun,Gurgaon,After 5G,1,30.35,PIO,35.74,10.84709
6-Jun,Raipur,After 5G,1,18.92,PIO,37.0,7.000400000000001
7-Jul,Mumbai,After 5G,2,348.85,PIO,37.49,130.78386500000002
7-Jul,Delhi,After 5G,2,287.25,PIO,34.72,99.7332
7-Jul,Kolkata,After 5G,2,267.16,PIO,36.53,97.59354800000001
7-Jul,Bangalore,After 5G,2,239.26,PIO,32.7,78.23802
7-Jul,Chennai,After 5G,2,198.2,PIO,32.68,64.77175999999999
7-Jul,Hyderabad,After 5G,2,178.56,PIO,39.39,70.334784
7-Jul,Pune,After 5G,2,172.31,PIO,34.49,59.429719000000006
7-Jul,Ahmedabad,After 5G,2,130.79,PIO,40.6,53.10074
7-Jul,Jaipur,After 5G,2,97.09,PIO,34.13,33.13681700000001
7-Jul,Lucknow,After 5G,2,83.47,PIO,37.45,31.259515000000004
7-Jul,Patna,After 5G,2,68.52,PIO,32.16,22.036031999999995
7-Jul,Coimbatore,After 5G,2,60.71,PIO,33.83,20.538193
7-Jul,Chandigarh,After 5G,2,44.19,PIO,35.9,15.864209999999998
7-Jul,Gurgaon,After 5G,2,34.37,PIO,34.54,11.871398
7-Jul,Raipur,After 5G,2,21.43,PIO,36.04,7.7233719999999995
8-Aug,Mumbai,After 5G,3,333.45,PIO,30.69,102.335805
8-Aug,Delhi,After 5G,3,274.57,PIO,33.63,92.33789100000001
8-Aug,Kolkata,After 5G,3,255.37,PIO,36.64,93.56756800000001
8-Aug,Bangalore,After 5G,3,228.7,PIO,34.2,78.2154
8-Aug,Chennai,After 5G,3,189.45,PIO,40.3,76.34835
8-Aug,Hyderabad,After 5G,3,170.67,PIO,32.52,55.501884000000004
8-Aug,Pune,After 5G,3,164.7,PIO,32.12,52.90163999999999
8-Aug,Ahmedabad,After 5G,3,125.02,PIO,38.5,48.1327
8-Aug,Jaipur,After 5G,3,92.8,PIO,37.51,34.80928
8-Aug,Lucknow,After 5G,3,79.79,PIO,38.28,30.543612000000003
8-Aug,Patna,After 5G,3,65.5,PIO,39.85,26.101750000000003
8-Aug,Coimbatore,After 5G,3,58.03,PIO,33.52,19.451656000000003
8-Aug,Chandigarh,After 5G,3,42.24,PIO,35.59,15.033216000000003
8-Aug,Gurgaon,After 5G,3,32.85,PIO,34.36,11.287260000000002
8-Aug,Raipur,After 5G,3,20.48,PIO,39.46,8.081408
9-Sep,Mumbai,After 5G,4,349.97,PIO,32.86,115.00014200000001
9-Sep,Delhi,After 5G,4,288.17,PIO,36.53,105.26850100000001
9-Sep,Kolkata,After 5G,4,268.02,PIO,38.73,103.80414599999999
9-Sep,Bangalore,After 5G,4,240.03,PIO,35.93,86.242779
9-Sep,Chennai,After 5G,4,198.83,PIO,33.77,67.14489100000002
9-Sep,Hyderabad,After 5G,4,179.13,PIO,36.59,65.54366700000001
9-Sep,Pune,After 5G,4,172.86,PIO,38.23,66.084378
9-Sep,Ahmedabad,After 5G,4,131.21,PIO,35.84,47.025664000000006
9-Sep,Jaipur,After 5G,4,97.4,PIO,33.85,32.9699
9-Sep,Lucknow,After 5G,4,83.74,PIO,37.85,31.69559
9-Sep,Patna,After 5G,4,68.74,PIO,35.98,24.732651999999995
9-Sep,Coimbatore,After 5G,4,60.9,PIO,37.88,23.068920000000002
9-Sep,Chandigarh,After 5G,4,44.33,PIO,41.46,18.379218
9-Sep,Gurgaon,After 5G,4,34.48,PIO,37.46,12.916208
9-Sep,Raipur,After 5G,4,21.5,PIO,37.92,8.152800000000001
1-Jan,Mumbai,Before 5G,1,286.29,DADAFONE,11.87,33.982623
